s352064244.957355
e352064245.059218
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISliderProxy.md13ff5f412fcb441^52280ff512fcb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3215"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISliderProxy.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISliderProxy.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISliderProxy.o36"93F8A6E6-C88C-4E5C-B070-3589EF7230DE-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitch.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352064244.886002
e352064245.006351
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitch.md7f6e2f412fcb441^d39f01f512fcb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitch.m0000000000000000^3190"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitch.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitch.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitch.o36"16389565-B4AC-4FB9-B47C-8FFB315C35D0-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352064244.877303
e352064244.956123
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitchProxy.m01c1e0f412fcb441^00c5f4f412fcb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3215"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitchProxy.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUISwitchProxy.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUISwitchProxy.o36"D7FE8E5C-5F25-4C5A-8952-A96104B9C855-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabController.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352064244.714496
e352064244.798734
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabController.m5d16b7f412fcb441^c479ccf412fcb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabController.m0000000000000000^3225"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabController.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabController.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabController.o36"3A8724EE-9603-4624-BEBA-46BEB2E53DEF-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352064244.712201
e352064244.830008
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroup.me57fb6f412fcb441^d97cd4f412fcb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroup.m0000000000000000^3200"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroup.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroup.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroup.o36"00509B4E-4D7A-4C80-B394-3CDF255211E3-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352064244.562796
e352064244.709820
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroupProxy.mb62f90f412fcb441^88b8b5f412fcb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3225"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroupProxy.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabGroupProxy.o36"45F41EF5-1183-451A-A081-143DCC3AC149-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352064244.412343
e352064244.561601
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
